Machine Performance(100),Delivery(2),Production Hours(20),labour(10),Cost Allocation Rate(%)
88,1,18,9,9645.71
18,2,14,2,2846.78
56,2,4,9,5891.38
84,2,3,6,8176.89
99,2,20,9,10850.19
93,1,9,4,9219.25
16,2,17,3,2926.31
75,2,17,9,8495.76
96,1,19,7,10332.04
26,2,15,6,3828.55
23,2,10,1,2965.73
91,2,7,1,8835.18
100,1,8,8,9972.25
50,2,3,10,5334.59
62,2,8,9,6706.48
100,1,7,10,10001.04
10,1,12,3,1959.71
90,1,7,8,9008.66
33,2,2,6,3548.31
88,2,16,10,9637.38
86,1,20,3,9310.87
98,1,13,6,10043.44
94,2,10,3,9410.9
44,2,17,7,5626.19
93,1,18,3,9797.22
69,2,8,1,6938.29
42,2,10,10,5107.3
52,2,15,10,6349.65
13,2,6,1,1793.07
73,1,6,9,7468.58
11,1,16,10,2672.54
69,2,6,5,6995.87
45,2,10,1,4932.31
54,1,11,5,5921.66
31,2,16,8,4443.67
56,1,15,8,6526.92
64,1,19,6,7422.32
67,1,9,6,6993.59
82,1,4,5,7936.75
58,2,3,4,5754.27
61,1,19,7,7203.39
7,2,12,5,1871.83
53,2,8,8,5852.73
81,2,4,5,7929.17
83,2,1,4,7849.64
95,1,18,3,9976
1,2,12,3,1237.01
44,1,9,1,4691.42
61,2,1,4,5883.06
81,2,20,8,9191.93
25,1,8,4,3071.04
63,1,17,2,6996.59
94,1,11,7,9595.74
98,2,7,8,9805.59
71,1,19,10,8245.01
24,1,11,7,3338.44
94,2,20,8,10354
51,1,16,4,5952.7
48,2,10,7,5495.92
99,2,9,9,10083.6
6,2,7,1,1237.03
44,1,17,3,5347.42
30,1,4,2,3140.75
26,2,2,9,3070.3
98,2,19,2,10346.43
81,1,16,2,8535.92
25,2,18,8,4046.71
2,1,17,8,1839.24
79,1,9,7,8115.51
64,2,7,1,6421.65
78,1,5,9,7845.84
70,2,11,6,7482.95
72,1,1,6,6883.02
72,1,12,5,7600.37
50,2,7,2,5219.43
71,2,4,2,6887.55
72,1,14,9,7936.71
49,1,19,5,6032.23
48,1,2,4,4708.87
9,2,8,8,1919.57
